Date,Brent Crude Oil
2022-06-09,123.0699997
2022-06-10,122.0100021
2022-06-13,122.2699966
2022-06-14,121.1699982
2022-06-15,118.5100021
2022-06-16,119.8099976
2022-06-17,113.1200027
2022-06-21,114.6500015
2022-06-22,111.7399979
2022-06-23,110.0500031
2022-06-24,113.1200027
2022-06-27,115.0899963
2022-06-28,117.9800034
2022-06-29,116.2600021
2022-06-30,114.8099976
2022-07-01,111.6299973
2022-07-05,102.7699966
2022-07-06,100.6900024
2022-07-07,104.6500015
2022-07-08,107.0199966
2022-07-11,107.0999985
2022-07-12,99.48999786
2022-07-13,99.56999969
2022-07-14,99.09999847
2022-07-15,101.1600037
2022-07-18,106.2699966
2022-07-19,107.3499985
2022-07-20,106.9199982
2022-07-21,103.8600006
2022-07-22,103.1999969
2022-07-25,105.1500015
2022-07-26,104.4000015
2022-07-27,106.6200027
2022-07-28,107.1399994
2022-07-29,110.0100021
2022-08-01,100.0299988
2022-08-02,100.5400009
2022-08-03,96.77999878
2022-08-04,94.12000275
2022-08-05,94.91999817
2022-08-08,96.65000153
2022-08-09,96.30999756
2022-08-10,97.40000153
2022-08-11,99.59999847
2022-08-12,98.15000153
2022-08-15,95.09999847
2022-08-16,92.33999634
2022-08-17,93.65000153
2022-08-18,96.58999634
2022-08-19,96.72000122
2022-08-22,96.48000336
2022-08-23,100.2200012
2022-08-24,101.2200012
2022-08-25,99.33999634
2022-08-26,100.9899979
2022-08-29,105.0899963
2022-08-30,99.30999756
2022-08-31,96.48999786
2022-09-01,92.36000061
2022-09-02,93.01999664
2022-09-06,92.83000183
2022-09-07,88.0
2022-09-08,89.15000153
2022-09-09,92.83999634
2022-09-12,94.0
2022-09-13,93.16999817
2022-09-14,94.09999847
2022-09-15,90.83999634
2022-09-16,91.34999847
2022-09-19,92.0
2022-09-20,90.62000275
2022-09-21,89.83000183
2022-09-22,90.45999908
2022-09-23,86.15000153
2022-09-26,84.05999756
2022-09-27,86.26999664
2022-09-28,89.31999969
2022-09-29,88.48999786
2022-09-30,87.95999908
2022-10-03,88.86000061
2022-10-04,91.80000305
2022-10-05,93.37000275
2022-10-06,94.41999817
2022-10-07,97.91999817
2022-10-10,96.19000244
2022-10-11,94.29000092
2022-10-12,92.44999695
2022-10-13,94.56999969
2022-10-14,91.62999725
2022-10-17,91.62000275
2022-10-18,90.02999878
2022-10-19,92.41000366
2022-10-20,92.37999725
2022-10-21,93.5
2022-10-24,93.26000214
2022-10-25,93.51999664
2022-10-26,95.69000244
2022-10-27,96.95999908
2022-10-28,95.76999664
2022-10-31,94.83000183
2022-11-01,94.65000153
2022-11-02,96.16000366
2022-11-03,94.66999817
2022-11-04,98.56999969
2022-11-07,97.91999817
2022-11-08,95.36000061
2022-11-09,92.65000153
2022-11-10,93.66999817
2022-11-11,95.98999786
2022-11-14,93.13999939
2022-11-15,93.86000061
2022-11-16,92.86000061
2022-11-17,89.77999878
2022-11-18,87.62000275
2022-11-21,87.44999695
2022-11-22,88.36000061
2022-11-23,85.41000366
2022-11-25,83.62999725
2022-11-28,83.19000244
2022-11-29,83.02999878
2022-11-30,85.43000031
2022-12-01,86.87999725
2022-12-02,85.56999969
2022-12-05,82.68000031
2022-12-06,79.34999847
2022-12-07,77.16999817
2022-12-08,76.15000153
2022-12-09,76.09999847
2022-12-12,77.98999786
2022-12-13,80.68000031
2022-12-14,82.69999695
2022-12-15,81.20999908
2022-12-16,79.04000092
2022-12-19,79.80000305
2022-12-20,79.98999786
2022-12-21,82.19999695
2022-12-22,80.98000336
2022-12-23,83.91999817
2022-12-27,84.33000183
2022-12-28,83.26000214
2022-12-29,82.26000214
2022-12-30,85.91000366
2023-01-03,82.09999847
2023-01-04,77.83999634
2023-01-05,78.69000244
2023-01-06,78.56999969
2023-01-09,79.65000153
2023-01-10,80.09999847
2023-01-11,82.66999817
2023-01-12,84.02999878
2023-01-13,85.27999878
2023-01-17,85.91999817
2023-01-18,84.98000336
2023-01-19,86.16000366
2023-01-20,87.62999725
2023-01-23,88.19000244
2023-01-24,86.12999725
2023-01-25,86.12000275
2023-01-26,87.47000122
2023-01-27,86.66000366
2023-01-30,84.90000153
2023-01-31,84.48999786
2023-02-01,82.83999634
2023-02-02,82.16999817
2023-02-03,79.94000244
2023-02-06,80.98999786
2023-02-07,83.69000244
2023-02-08,85.08999634
2023-02-09,84.5
2023-02-10,86.38999939
2023-02-13,86.61000061
2023-02-14,85.58000183
2023-02-15,85.37999725
2023-02-16,85.13999939
2023-02-17,83.0
2023-02-21,83.05000305
2023-02-22,80.59999847
2023-02-23,82.20999908
2023-02-24,83.16000366
2023-02-27,82.44999695
2023-02-28,83.88999939
2023-03-01,84.30999756
2023-03-02,84.75
2023-03-03,85.83000183
2023-03-06,86.18000031
2023-03-07,83.29000092
2023-03-08,82.66000366
2023-03-09,81.58999634
2023-03-10,82.77999878
2023-03-13,80.76999664
2023-03-14,77.44999695
2023-03-15,73.69000244
2023-03-16,74.69999695
2023-03-17,72.97000122
2023-03-20,73.79000092
2023-03-21,75.31999969
2023-03-22,76.69000244
2023-03-23,75.91000366
2023-03-24,74.98999786
2023-03-27,78.12000275
2023-03-28,78.65000153
2023-03-29,78.27999878
2023-03-30,79.26999664
2023-03-31,79.76999664
2023-04-03,84.93000031
2023-04-04,84.94000244
2023-04-05,84.98999786
2023-04-06,85.12000275
2023-04-10,84.18000031
2023-04-11,85.61000061
2023-04-12,87.33000183
2023-04-13,86.08999634
2023-04-14,86.30999756
2023-04-17,84.76000214
2023-04-18,84.76999664
2023-04-19,83.12000275
2023-04-20,81.09999847
2023-04-21,81.66000366
2023-04-24,82.73000336
2023-04-25,80.76999664
2023-04-26,77.69000244
2023-04-27,78.37000275
2023-04-28,79.54000092
2023-05-01,79.30999756
2023-05-02,75.31999969
2023-05-03,72.33000183
2023-05-04,72.5
2023-05-05,75.30000305
2023-05-08,77.01000214
2023-05-09,77.44000244
2023-05-10,76.41000366
2023-05-11,74.98000336
2023-05-12,74.16999817
2023-05-15,75.23000336
2023-05-16,74.91000366
2023-05-17,76.95999908
2023-05-18,75.86000061
2023-05-19,75.58000183
2023-05-22,75.98999786
2023-05-23,76.83999634
2023-05-24,78.36000061
2023-05-25,76.26000214
2023-05-26,76.94999695
2023-05-30,73.54000092
2023-05-31,72.66000366
2023-06-01,74.27999878
2023-06-02,76.12999725
2023-06-05,76.70999908
2023-06-06,76.29000092
2023-06-07,76.94999695
2023-06-08,75.95999908
2023-06-09,74.79000092
2023-06-12,71.83999634
2023-06-13,74.29000092
2023-06-14,73.19999695
2023-06-15,75.66999817
2023-06-16,76.61000061
2023-06-20,75.90000153
2023-06-21,77.12000275
2023-06-22,74.13999939
2023-06-23,73.84999847
2023-06-26,74.18000031
2023-06-27,72.26000214
2023-06-28,74.02999878
2023-06-29,74.33999634
2023-06-30,74.90000153
